date,HC
2013/1/4,343
2013/1/11,352.19
2013/1/18,354.13
2013/1/25,358.58
2013/2/1,364.97
2013/2/8,377.81
2013/2/15,407.02
2013/2/22,457.1
2013/3/1,472.17
2013/3/8,473.27
2013/3/15,475.57
2013/3/22,471.71
2013/3/29,472.57
2013/4/5,476.1
2013/4/12,478.36
2013/4/19,482.5
2013/4/26,479.05
2013/5/3,481.99
2013/5/10,482
2013/5/17,472.38
2013/5/24,468.58
2013/5/31,469.8
2013/6/7,458.18
2013/6/14,456.01
2013/6/21,449.3
2013/6/28,443.43
2013/7/5,435.62
2013/7/12,429.83
2013/7/19,429.63
2013/7/26,427.61
2013/8/2,423.3
2013/8/9,417.58
2013/8/16,417.07
2013/8/23,411.47
2013/8/30,410.72
2013/9/6,407.1
2013/9/13,407.42
2013/9/20,406.24
2013/9/27,402.19
2013/10/4,422.08
2013/10/11,419.95
2013/10/18,414.24
2013/10/25,409.81
2013/11/1,401.35
2013/11/8,399.22
2013/11/15,399.39
2013/11/22,399.62
2013/11/29,396.18
2013/12/6,395.8
2013/12/13,392.08
2013/12/20,390
2013/12/27,384.72
2014/1/3,386.24
2014/1/10,382.99
2014/1/17,382.24
2014/1/24,388.45
2014/2/7,413.66
2014/2/14,435.31
2014/2/21,437.19
2014/2/28,434.84
2014/3/7,429.78
2014/3/14,423.61
2014/3/21,419.9
2014/3/28,420.86
2014/4/4,409.25
2014/4/11,397.05
2014/4/18,383.04
2014/4/25,369.3
2014/5/2,370.92
2014/5/9,361.59
2014/5/16,348.33
2014/5/23,338.84
2014/5/30,330.24
2014/6/6,325.5
2014/6/13,320.56
2014/6/20,319.28
2014/6/27,315.78
2014/7/4,313.51
2014/7/11,311.68
2014/7/18,310.39
2014/7/25,305.07
2014/8/1,300.63
2014/8/8,293.35
2014/8/15,289.14
2014/8/22,287.32
2014/8/29,284.9
2014/9/5,286.45
2014/9/12,284.47
2014/9/19,279.94
2014/9/26,276.25
2014/10/3,297.47
2014/10/10,295.68
2014/10/17,287.9
2014/10/24,280.17
2014/10/31,273.65
2014/11/7,270.37
2014/11/14,261.29
2014/11/21,256.14
2014/11/28,248.05
2014/12/5,242.35
2014/12/12,238.62
2014/12/19,237.67
2014/12/26,236.67
2015/1/2,242.24
2015/1/9,243.3
2015/1/16,243.56
2015/1/23,246.58
2015/1/30,249.87
2015/2/6,254.46
2015/2/13,259.02
2015/2/20,278.9
2015/2/27,290.37
2015/3/6,315.1
2015/3/13,316.93
2015/3/20,314.86
2015/3/27,309.98
2015/4/3,311.34
2015/4/10,307.05
2015/4/17,307.61
2015/4/24,298.62
2015/5/1,292.95
2015/5/8,288.71
2015/5/15,286.72
2015/5/22,283.17
2015/5/29,277.25
2015/6/5,273.07
2015/6/12,270.57
2015/6/19,272.84
2015/6/26,277
2015/7/3,280.34
